id,gender,age,flight_hours,annual_spending
345,Female,37,172,16970
346,Male,41,31,2859
347,Female,19,20,4473
348,Female,74,136,9125
349,Male,44,174,18299
350,Male,62,154,18807
351,Male,40,186,18592
352,Male,33,100,16675
353,Female,23,163,17423
354,Female,46,147,8286
355,Male,32,121,12104
356,Male,68,190,11789
357,Female,72,161,15818
358,Female,60,167,3748
359,Female,68,11,11236
360,Female,33,192,15454
361,Male,62,117,4673
362,Female,27,83,8507
363,Male,32,199,17267
364,Female,49,169,4749
365,Female,59,104,17759
366,Male,18,112,9557
367,Male,46,169,4413
368,Female,51,16,24248
369,Female,24,170,20740
370,Male,45,165,23554
371,Male,19,129,19090
372,Male,72,138,22661
373,Female,62,20,17773
374,Female,63,125,17442
375,Male,47,199,8931
376,Male,56,69,21858
377,Male,33,94,10926
378,Female,45,48,17481
379,Male,47,18,1024
380,Male,43,98,2422
381,Male,32,105,19411
382,Male,63,32,24331
383,Female,21,68,4367
384,Male,64,114,896
385,Female,39,148,1651
386,Female,28,114,12878
387,Male,58,116,9136
388,Female,32,134,22538
389,Female,28,71,5887
390,Female,29,30,22472
391,Male,31,140,14737
392,Female,76,17,3188
393,Male,49,74,14864
394,Male,62,79,13166
395,Male,47,86,21129
396,Male,26,122,5194
397,Female,45,40,17823
398,Male,60,37,15469
399,Male,74,137,19266
400,Female,75,127,2172
401,Male,60,68,14049
402,Female,52,135,15004
403,Male,65,80,18797
404,Female,63,145,21252
405,Male,18,143,14992
406,Male,50,44,16754
407,Female,60,170,6325
408,Male,62,116,15792
409,Male,38,52,7935
410,Male,39,147,9643
411,Female,37,56,5059
412,Male,33,147,19612
413,Male,45,133,22251
414,Female,61,61,19445
415,Male,21,45,7083
416,Female,23,194,7305
417,Female,75,24,12832
418,Female,78,151,6924
419,Male,66,108,20735
420,Female,77,103,8432
421,Female,72,72,21646
422,Male,35,103,23461
423,Male,36,27,15167
424,Female,71,166,8934
425,Male,71,103,11983
426,Male,21,22,14159
427,Female,18,147,1215
428,Male,29,33,4640
429,Female,48,97,11293
430,Female,35,136,8988
431,Male,40,77,18002
432,Male,79,136,13095
433,Male,55,171,23834
434,Female,69,77,16987
435,Female,71,118,8678
436,Female,55,199,19905
437,Female,50,23,12070
438,Male,40,161,2650
439,Male,27,155,15472
440,Male,69,109,24895
441,Female,43,87,3799
442,Female,41,85,18953
443,Male,63,17,15101
444,Male,45,146,2759
445,Male,46,124,15812
446,Female,23,181,5086
447,Female,26,107,6023
448,Female,70,67,3828
449,Male,27,79,17325
450,Female,60,162,16571
451,Female,30,97,13479
452,Male,76,164,15018
453,Male,69,51,24429
454,Male,38,51,17550
455,Female,28,152,19597
456,Male,28,174,22699
457,Female,73,193,23774
458,Male,80,29,6263
459,Male,40,146,15394
460,Female,27,170,24160
461,Female,38,131,3127
462,Male,74,28,9963
463,Female,18,60,4991
464,Male,73,70,16315
465,Male,35,16,16505
466,Female,61,145,8504
467,Male,28,73,4726
468,Female,54,87,11641
469,Female,52,101,2537
470,Male,60,163,21179
471,Female,46,72,2233
472,Male,37,65,4368
473,Female,42,35,23681
474,Female,58,23,550
475,Female,63,116,10747
476,Female,50,83,19467
477,Male,39,27,9946
478,Male,73,82,19851
479,Male,58,81,10252
480,Female,48,68,8397
481,Male,73,68,23660
482,Female,21,171,20811
483,Female,68,101,15689
484,Male,21,71,18818
485,Female,71,110,19478
486,Female,52,26,10268
487,Female,35,197,20139
488,Female,65,133,15680
489,Male,29,196,24580
490,Female,63,139,2783
491,Female,30,94,18917
492,Female,63,107,14977
493,Male,55,26,19034
494,Male,33,54,13812
495,Male,25,193,14575
496,Male,67,197,12992
497,Male,37,45,7304
498,Female,60,151,23977
499,Male,51,79,14345
500,Male,24,152,7677
